Question_id,Module_id,Questions_Text
Q001,EM001,Instructor knowledgeable and able to handle all your queries
Q002,EM001,All the topics in a particular course handled by the trainer without any gaps or slippages
Q003,EM002,The course materials presentation, handson, etc. refered during the training are relevant and useful.
Q004,EM002,The Hands on session adequate enough to grasp the understanding of the topic.
Q005,EM002,The reference materials suggested for each module are adequate.
Q006,EM003,Knowledge and skills presented in this training are applicatible at your work
Q007,EM003,This training increases my proficiency level
Q008,EM004,The physical environment e.g. classroom space, air-conditioning was conducive to learning.
Q009,EM004,The software/hardware environment provided was sufficient for the purpose of the training.
Q010,EM005,This training will improve your job performance.
Q011,EM005,This training align with the business priorities and goals.
Q012,TM001,Participants were receptive and had attitude towards learning.
Q013,TM001,All participats gained the knowledge and the practical skills after this training.
Q014,TM002,The course materials presentation, handson, etc. available for the session covers the entire objectives of the course.
Q015,TM002,Complexity of the course is adequate for the particpate level.
Q016,TM002,Case study and practical demos helpful in understanding of the topic
Q017,TM003,The physical environment e.g. classroom space, air-conditioning was conducive to learning.
Q018,TM003,The software/hardware environment provided was adequate for the purpose of the training.